!SESSION 2016-05-16 23:02:25.212 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.7.0_72
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\workspaces-itcast\base\.metadata\.bak_2.log
Created Time: 2016-05-16 23:03:58.332

!ENTRY org.eclipse.wst.validation 4 0 2016-05-16 23:03:58.333
!MESSAGE Resource '/taotao-sso-web' does not exist.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource '/taotao-sso-web' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:334)
!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.784
!MESSAGE properties loading for project 'taotao-manager-pojo'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.784
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.785
!MESSAGE properties loading for project 'taotao-manager-service'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.785
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.786
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.786
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.786
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.787
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.787
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.788
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.788
!MESSAGE properties loading for project 'taotao-manager-web'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.789
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.790
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.790
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.791
!MESSAGE properties loading for project 'taotao-order'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.791
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.792
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.792
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.793
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.793
!MESSAGE properties loading for project 'taotao-order-interface'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.793
!MESSAGE properties loading for project 'taotao-order-service'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.794
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.794
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.795
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.795
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.795
!MESSAGE properties loading for project 'taotao-order-web'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.796
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.797
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.797
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.798
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.798
!MESSAGE properties loading for project 'taotao-parent'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.798
!MESSAGE properties loading for project 'taotao-portal-web'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.799
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.799
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.800
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.800
!MESSAGE properties loading for project 'taotao-search'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.801
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.801
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.802
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.802
!MESSAGE properties loading for project 'taotao-search-interface'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.802
!MESSAGE properties loading for project 'taotao-search-service'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.803
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.803
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.804
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.804
!MESSAGE properties loading for project 'taotao-search-web'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.805
!MESSAGE loading file 'log4j.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.805
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.806
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.806
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.807
!MESSAGE properties loading for project 'taotao-sso'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.807
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.807
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.808
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.808
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.809
!MESSAGE properties loading for project 'taotao-sso-interface'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.809
!MESSAGE properties loading for project 'taotao-sso-service'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.810
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.810
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.810
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.811
!MESSAGE loading file 'logging.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.811
!MESSAGE properties loading for project 'taotao-sso-web'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.812
!MESSAGE loading file 'resource.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.812
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:11.813
!MESSAGE loading file 'logging.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-16 23:04:17.217
!MESSAGE The POM for com.taotao:taotao-content-interface:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-16 23:04:17.342
!MESSAGE The POM for com.taotao:taotao-common:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-16 23:04:17.465
!MESSAGE The POM for com.taotao:taotao-manager-pojo:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-16 23:04:17.591
!MESSAGE The POM for com.taotao:taotao-manager-dao:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-16 23:04:18.361
!MESSAGE Failed to retrieve plugin descriptor for org.apache.maven.plugins:maven-resources-plugin:2.7: Plugin org.apache.maven.plugins:maven-resources-plugin:2.7 or one of its dependencies could not be resolved: Failed to read artifact descriptor for org.apache.maven.plugins:maven-resources-plugin:jar:2.7

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-16 23:04:18.432
!MESSAGE Failed to retrieve plugin descriptor for org.apache.maven.plugins:maven-resources-plugin:2.7: Plugin org.apache.maven.plugins:maven-resources-plugin:2.7 or one of its dependencies could not be resolved: Failed to read artifact descriptor for org.apache.maven.plugins:maven-resources-plugin:jar:2.7

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-16 23:04:18.441
!MESSAGE The POM for com.taotao:taotao-manager-dao:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-16 23:04:18.451
!MESSAGE The POM for com.taotao:taotao-manager-pojo:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-16 23:04:18.456
!MESSAGE The POM for com.taotao:taotao-common:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-16 23:04:18.561
!MESSAGE Failed to retrieve plugin descriptor for org.apache.maven.plugins:maven-resources-plugin:2.7: Plugin org.apache.maven.plugins:maven-resources-plugin:2.7 or one of its dependencies could not be resolved: Failed to read artifact descriptor for org.apache.maven.plugins:maven-resources-plugin:jar:2.7

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-16 23:04:18.564
!MESSAGE Failed to retrieve plugin descriptor for org.apache.maven.plugins:maven-resources-plugin:2.7: Plugin org.apache.maven.plugins:maven-resources-plugin:2.7 or one of its dependencies could not be resolved: Failed to read artifact descriptor for org.apache.maven.plugins:maven-resources-plugin:jar:2.7

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-16 23:04:18.569
!MESSAGE The POM for com.taotao:taotao-manager-dao:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-16 23:04:18.579
!MESSAGE The POM for com.taotao:taotao-manager-pojo:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-16 23:04:18.585
!MESSAGE The POM for com.taotao:taotao-common:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-16 23:04:18.674
!MESSAGE Failed to retrieve plugin descriptor for org.apache.maven.plugins:maven-resources-plugin:2.7: Plugin org.apache.maven.plugins:maven-resources-plugin:2.7 or one of its dependencies could not be resolved: Failed to read artifact descriptor for org.apache.maven.plugins:maven-resources-plugin:jar:2.7

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-16 23:04:18.677
!MESSAGE Failed to retrieve plugin descriptor for org.apache.maven.plugins:maven-resources-plugin:2.7: Plugin org.apache.maven.plugins:maven-resources-plugin:2.7 or one of its dependencies could not be resolved: Failed to read artifact descriptor for org.apache.maven.plugins:maven-resources-plugin:jar:2.7

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-16 23:04:18.688
!MESSAGE The POM for com.taotao:taotao-manager-pojo:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-16 23:04:18.693
!MESSAGE The POM for com.taotao:taotao-common:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-16 23:04:18.775
!MESSAGE Failed to retrieve plugin descriptor for org.apache.maven.plugins:maven-resources-plugin:2.7: Plugin org.apache.maven.plugins:maven-resources-plugin:2.7 or one of its dependencies could not be resolved: Failed to read artifact descriptor for org.apache.maven.plugins:maven-resources-plugin:jar:2.7

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-16 23:04:18.778
!MESSAGE Failed to retrieve plugin descriptor for org.apache.maven.plugins:maven-resources-plugin:2.7: Plugin org.apache.maven.plugins:maven-resources-plugin:2.7 or one of its dependencies could not be resolved: Failed to read artifact descriptor for org.apache.maven.plugins:maven-resources-plugin:jar:2.7

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-16 23:04:18.788
!MESSAGE The POM for com.taotao:taotao-manager-pojo:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-16 23:04:18.794
!MESSAGE The POM for com.taotao:taotao-common:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-16 23:04:18.892
!MESSAGE Failed to retrieve plugin descriptor for org.apache.maven.plugins:maven-resources-plugin:2.7: Plugin org.apache.maven.plugins:maven-resources-plugin:2.7 or one of its dependencies could not be resolved: Failed to read artifact descriptor for org.apache.maven.plugins:maven-resources-plugin:jar:2.7

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-16 23:04:18.895
!MESSAGE Failed to retrieve plugin descriptor for org.apache.maven.plugins:maven-resources-plugin:2.7: Plugin org.apache.maven.plugins:maven-resources-plugin:2.7 or one of its dependencies could not be resolved: Failed to read artifact descriptor for org.apache.maven.plugins:maven-resources-plugin:jar:2.7

!ENTRY org.eclipse.m2e.logback.appender 2 0 2016-05-16 23:04:18.901
!MESSAGE The POM for com.taotao:taotao-content-interface:jar:0.0.1-SNAPSHOT is missing, no dependency information available

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:20.930
!MESSAGE properties loading for project 'taotao-search'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:20.931
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:20.931
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2016-05-16 23:04:20.932
!MESSAGE loading file 'logging.properties'

!ENTRY org.eclipse.m2e.core 4 -1 2016-05-16 23:04:20.935
!MESSAGE Could not calculate build plan: Plugin org.apache.maven.plugins:maven-resources-plugin:2.7 or one of its dependencies could not be resolved: Failed to read artifact descriptor for org.apache.maven.plugins:maven-resources-plugin:jar:2.7
!STACK 0
org.apache.maven.plugin.PluginResolutionException: Plugin org.apache.maven.plugins:maven-resources-plugin:2.7 or one of its dependencies could not be resolved: Failed to read artifact descriptor for org.apache.maven.plugins:maven-resources-plugin:jar:2.7
	at org.apache.maven.plugin.internal.DefaultPluginDependenciesResolver.resolve(DefaultPluginDependenciesResolver.java:117)
	at org.eclipse.m2e.core.internal.project.registry.EclipsePluginDependenciesResolver.resolve(EclipsePluginDependenciesResolver.java:47)
	at org.apache.maven.plugin.internal.DefaultMavenPluginManager.getPluginDescriptor(DefaultMavenPluginManager.java:179)
	at org.apache.maven.plugin.internal.DefaultMavenPluginManager.getMojoDescriptor(DefaultMavenPluginManager.java:298)
	at org.apache.maven.plugin.DefaultBuildPluginManager.getMojoDescriptor(DefaultBuildPluginManager.java:241)
	at org.apache.maven.lifecycle.internal.DefaultLifecycleExecutionPlanCalculator.setupMojoExecution(DefaultLifecycleExecutionPlanCalculator.java:169)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.setupMojoExecution(MavenImpl.java:408)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$2.call(MavenImpl.java:420)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$2.call(MavenImpl.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:112)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.setupMojoExecution(MavenImpl.java:418)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.setupMojoExecution(ProjectRegistryManager.java:950)
	at org.eclipse.m2e.core.internal.project.registry.MavenProjectFacade.getMojoExecution(MavenProjectFacade.java:408)
	at org.eclipse.m2e.core.project.configurator.AbstractCustomizableLifecycleMapping.getBuildParticipants(AbstractCustomizableLifecycleMapping.java:66)
	at org.eclipse.m2e.core.project.configurator.AbstractLifecycleMapping.configure(AbstractLifecycleMapping.java:97)
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager$3.call(ProjectConfigurationManager.java:501)
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager$3.call(ProjectConfigurationManager.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager.updateProjectConfiguration(ProjectConfigurationManager.java:494)
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager.configureNewMavenProjects(ProjectConfigurationManager.java:281)
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager$1.call(ProjectConfigurationManager.java:168)
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager$1.call(ProjectConfigurationManager.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
